# Fitness Tracker API - Python Dependencies

# Web framework
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Firebase
firebase-admin>=6.0.0,<7.0.0

# Google APIs (for Google Fit)
google-api-python-client>=2.0.0,<3.0.0
google-auth>=2.0.0,<3.0.0

# Security
cryptography>=41.0.0,<44.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# HTTP client
httpx>=0.25.0,<0.29.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Development (optional)
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.0.0,<7.0.0
